,course,ccm_web_site,billboard,television,radio,social_media,community_event,family_member_or_friend,employer,current_student,alumni,high_school,program,interest,gender,race,age
0,CMP 126,No,Yes,No,No,No,No,No,No,No,No,No,Criminal Justice,3.0,Woman,Choose not to reply,65+
1,CMP 126,Yes,No,No,No,No,No,No,No,No,No,Yes,Broadcasting Arts and Technology,1.0,Non-binary,Multi-Racial,19-20
2,CMP 126,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Liberal Arts,3.0,Man,Hispanic,19-20
3,CMP 101,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Nursing,1.0,Woman,White,19-20
4,CMP 126,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Child and Family Studies,3.0,Woman,White,19-20
5,CMP 126,No,No,No,No,No,No,Yes,No,No,No,No,Musical Theatre,1.0,Woman,White,21-24
6,CMP 126,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Communication,1.0,Woman,White,19-20
7,CMP 126,No,No,No,No,No,No,Yes,No,No,Yes,No,Criminal Justice,3.0,Woman,Choose not to reply,35-64
8,CMP 126,No,No,No,No,No,No,No,No,Yes,No,No,Liberal Arts,3.0,Woman,Hispanic,35-64
9,CMP 126,No,No,No,No,No,No,No,No,No,No,Yes,Not in a degree program,2.0,Woman,Multi-Racial,18 and younger
10,CMP 126,Yes,No,No,No,Yes,No,Yes,No,No,No,No,Liberal Arts,1.0,Woman,White,35-64
11,CMP 101,No,No,No,No,No,No,Yes,No,Yes,No,Yes,Nursing,3.0,Woman,Hispanic,19-20
12,CMP 126,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Liberal Arts,3.0,Woman,White,19-20
13,CMP 135,Yes,No,No,No,No,No,No,No,No,No,No,Criminal Justice,1.0,Man,Asian,19-20
14,CMP 135,No,No,No,No,No,No,Yes,No,No,No,No,Exercise Science,3.0,Prefer not to say,Choose not to reply,19-20
15,CMP 126,No,No,No,No,No,No,No,No,No,No,Yes,Liberal Arts,2.0,Woman,Asian,18 and younger
16,CMP 135,No,No,No,No,No,No,Yes,No,No,No,Yes,Radiography,2.0,Woman,White,25-34
17,CMP 126,Yes,No,No,No,No,Yes,Yes,No,Yes,No,Yes,Liberal Arts,5.0,Woman,Hispanic,19-20
18,CMP 126,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Criminal Justice,2.0,Man,White,18 and younger
19,CMP 126,No,No,No,No,No,No,Yes,No,Yes,No,Yes,Communication,3.0,Woman,White,35-64
20,CMP 126,No,No,No,No,No,No,Yes,No,Yes,No,No,Sociology-Humanities,3.0,Woman,White,35-64
21,CMP 135,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Radiography,3.0,Man,White,25-34
22,CMP 101,Yes,No,No,No,No,No,No,No,Yes,No,No,Nursing,3.0,Woman,Hispanic,25-34
23,CMP 126,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Hospitality Mgmt ,3.0,Man,White,19-20
24,CMP 126,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Child and Family Studies,3.0,Woman,White,21-24
25,CMP 126,No,No,No,No,No,No,Yes,No,No,No,No,Nursing,4.0,Woman,Multi-Racial,21-24
